cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,0.7272727272727273
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,0.6666666666666666
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,cc.testbase.TemplateMethod:init:():V,0.334231738707799
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,cc.testbase.TemplateParent:init:():V,0.40449906752574355
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,0.6666666666666666
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,0.6666666666666666
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,cc.testbase.TemplateMethod:init:():V,0.3063790938154824
cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,cc.testbase.TemplateParent:init:():V,0.37079081189859825
cc.testbase.TemplateMethod:init:():V,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,0.334231738707799
cc.testbase.TemplateMethod:init:():V,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,0.3063790938154824
cc.testbase.TemplateMethod:init:():V,cc.testbase.TemplateMethod:init:():V,0.5
cc.testbase.TemplateMethod:init:():V,cc.testbase.TemplateParent:init:():V,0.45175395145262565
cc.testbase.TemplateParent:init:():V,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.String,0.40449906752574355
cc.testbase.TemplateParent:init:():V,cc.testbase.TemplateParent:doIt:(Ljava.lang.Number):Ljava.lang.Object,0.37079081189859825
cc.testbase.TemplateParent:init:():V,cc.testbase.TemplateMethod:init:():V,0.45175395145262565
cc.testbase.TemplateParent:init:():V,cc.testbase.TemplateParent:init:():V,0.5714285714285715
